"Datos de: SERIE=TURISMO - DEMANDA TURÍSTICA - TOTAL ESTABLECIMIENTOS TURÍSTICOS - TOTAL VIAJEROS, TURISMO - DEMANDA TURÍSTICA - TOTAL ESTABLECIMIENTOS TURÍSTICOS - TOTAL PERNOCTACIONES, TURISMO - DEMANDA TURÍSTICA - TOTAL ESTABLECIMIENTOS TURÍSTICOS - GRADO DE OCUPACIÓN, TURISMO - DEMANDA TURÍSTICA - TOTAL ESTABLECIMIENTOS TURÍSTICOS - ESTANCIA MEDIA, TURISMO - OFERTA TURÍSTICA - TOTAL ESTABLECIMIENTOS TURÍSTICOS - ESTABLECIMIENTOS, TURISMO - OFERTA TURÍSTICA - TOTAL ESTABLECIMIENTOS TURÍSTICOS - PLAZAS"
"COMUNIDAD AUTONOMA","CASTILLA Y LEON",,,,,,
"SERIE","TURISMO - DEMANDA TURÍSTICA - TOTAL ESTABLECIMIENTOS TURÍSTICOS - TOTAL VIAJEROS","TURISMO - DEMANDA TURÍSTICA - TOTAL ESTABLECIMIENTOS TURÍSTICOS - TOTAL PERNOCTACIONES","TURISMO - DEMANDA TURÍSTICA - TOTAL ESTABLECIMIENTOS TURÍSTICOS - GRADO DE OCUPACIÓN","TURISMO - DEMANDA TURÍSTICA - TOTAL ESTABLECIMIENTOS TURÍSTICOS - ESTANCIA MEDIA","TURISMO - OFERTA TURÍSTICA - TOTAL ESTABLECIMIENTOS TURÍSTICOS - ESTABLECIMIENTOS","TURISMO - OFERTA TURÍSTICA - TOTAL ESTABLECIMIENTOS TURÍSTICOS - PLAZAS",
,VALOR,VALOR,VALOR,VALOR,VALOR,VALOR,
MES,Sum,Sum,Sum,Sum,Sum,Sum,
"09-1994",      224709,      352193,       42.67,        1.57,        1460,       49557,
"10-1994",      180983,      301218,       35.69,        1.66,        1458,       49556,
"11-1994",      125980,      202597,       25.67,        1.61,        1457,       49634,
"12-1994",      119809,      184174,       22.88,        1.54,        1457,       47914,
"01-1995",       97033,      147536,       18.64,        1.54,        1497,       43829,
"02-1995",      102573,      161215,       23.25,        1.58,        1507,       43935,
"03-1995",      148210,      252403,        27.8,        1.57,        1597,       74423,
"04-1995",      203521,      332595,       41.11,        1.65,        1520,       44416,
"05-1995",      182871,      303721,        31.8,        1.51,        1523,       44383,
"06-1995",      185117,      303442,       33.47,        1.55,        1536,       44597,
"07-1995",      230669,      366485,       42.58,        1.62,        1539,       44717,
"08-1995",      296620,      296860,        55.3,        1.68,        1559,       44975,
"09-1995",      233487,      365584,       43.43,        1.56,        1563,       45159,
"10-1995",      323726,      197700,       37.59,        1.61,        1567,       45195,
"11-1995",      141845,      236304,       29.06,        1.63,        1571,       45221,
"12-1995",      126887,      193234,       23.65,        1.52,        1579,       45324,
"01-1996",       99838,      153985,        19.2,        1.59,        1587,       45612,
"02-1996",      113964,      178716,       23.14,        1.57,        1681,       77831,
"03-1996",      159475,      252874,       29.58,        1.52,        1693,       78557,
"04-1996",      210140,      330911,       39.47,        1.57,        1701,       78798,
"05-1996",      203681,      323001,       34.75,        1.56,        1707,       78361,
"06-1996",      190848,      306182,       33.88,        1.57,        1751,       79908,
"07-1996",      233282,      366773,       40.54,         1.6,        1762,       80280,
"08-1996",      316159,      496191,       55.55,         1.6,        1767,       80603,
"09-1996",      242185,      379269,       43.54,        1.56,        1780,       80854,
"10-1996",      208890,      333979,       36.69,        1.59,        1784,       80888,
"11-1996",      158104,      260936,       30.09,        1.63,        1779,       80878,
"12-1996",      127428,      192051,       22.68,        1.53,        1777,       80744,
"01-1997",      100262,      154157,       18.59,        1.55,        1776,       81335,
"02-1997",      137019,      202694,          26,        1.48,        1767,       81246,
"03-1997",      193950,      317357,          35,        1.59,        1768,       81340,
"04-1997",      185422,      276699,       31.07,        1.47,        1773,       81685,
"05-1997",      222129,      354430,       38.95,         1.6,        1780,       81960,
"06-1997",      219171,      350716,       39.03,        1.58,        1785,       81915,
"07-1997",      257101,      404067,       44.21,        1.57,        1798,       82037,
"08-1997",      335882,      537558,       58.55,        1.64,        1812,       82890,
"09-1997",      264091,      414469,       46.01,        1.55,        1847,       84750,
"10-1997",      234265,      365637,       39.87,        1.55,        1851,       84734,
"11-1997",      159544,      251232,        28.3,        1.51,        1856,       84766,
"12-1997",      139686,      205963,       23.97,        1.47,        1865,       83454,
"01-1998",      119329,      182078,       20.38,         1.5,        1866,       83405,
"02-1998",      141191,      206843,       25.93,        1.44,        1876,       83858,
"03-1998",      186341,      285629,       30.41,        1.49,        1878,       83867,
"04-1998",      223121,      351150,          39,        1.57,        1876,       83895,
"05-1998",      232146,      358599,       37.23,        1.54,        1883,       84088,
"06-1998",      233299,      356421,       38.05,        1.57,        1892,       84181,
"01-1999",      190692,      298767,       16.89,        1.57,        1975,       88034,
"02-1999",      232485,      372400,       23.48,         1.6,        1962,       88081,
"03-1999",      328208,      492647,       25.08,         1.5,        1996,       88195,
"04-1999",      408939,      676533,        26.5,        1.65,        2022,       88418,
"05-1999",      386756,      571721,       25.25,        1.48,        2039,       88911,
"06-1999",      397725,      648598,        26.1,        1.63,        2057,       88130,
"07-1999",      573123,      957759,       35.06,        1.67,        2086,       89862,
"08-1999",      788153,     1470097,       53.55,        1.87,        2104,       90143,
"09-1999",      495314,      750666,       31.05,        1.52,        2113,       90314,
"10-1999",      453754,      684354,       34.54,        1.51,        2134,       90555,
"11-1999",      259487,      432157,       22.87,        1.67,        2147,       90704,
"12-1999",      283029,      422632,       22.03,        1.49,        2173,       91046,
"01-2000",      210692,      341995,       16.99,        1.62,        2181,       91125,
"02-2000",      259454,      401048,       22.12,        1.55,        2198,       91805,
"03-2000",      309048,      491219,       24.92,        1.59,        2220,       92491,
"04-2000",      424808,      689051,       29.02,        1.62,        2241,       92425,
"05-2000",      401475,      631183,       25.51,        1.57,        2276,       92874,
"06-2000",      398496,      637056,       23.46,         1.6,        2295,       93124,
"07-2000",      577232,      983879,       34.37,         1.7,        2313,       94319,
"08-2000",      764155,     1425995,       48.21,        1.87,        2335,       95408,
"09-2000",      505854,      768091,       30.65,        1.52,        2348,       95695,
"10-2000",      464485,      687670,       31.77,        1.48,        2377,       96013,
"11-2000",      329793,      523096,       24.91,        1.59,        2421,       96810,
"12-2000",      298413,      456182,       23.26,        1.53,        2434,       96908,
"01-2001",      226398,      361430,        18.4,         1.6,        2445,       97125,
"02-2001",      276568,      428506,       23.36,        1.55,        2459,       97364,
"03-2001",      319838,      528569,       24.53,        1.65,        2481,       97482,
"04-2001",      424692,      706297,       34.38,        1.66,        2520,       98397,
"05-2001",      391868,      608847,       27.63,        1.55,        2539,       98737,
"06-2001",      420395,      665811,       23.88,        1.58,        2582,      100295,
"07-2001",      589342,     1018801,       33.24,        1.73,        2630,      101112,
"08-2001",      788903,     1504460,        48.3,        1.91,        2647,      101264,
"09-2001",      515736,      833421,       31.37,        1.62,        2677,      101819,
"10-2001",      456313,      720299,       30.52,        1.58,        2706,      102523,
"11-2001",      342407,      553509,       24.31,        1.62,        2736,      103028,
"12-2001",      315059,      501594,       23.38,        1.59,        2752,      103311,
"01-2002",      236019,      388473,       17.44,        1.65,        2775,      103895,
"02-2002",      309507,      473831,       23.59,        1.53,        2791,      104137,
"03-2002",      398445,      680262,       29.12,        1.71,        2805,      104599,
"04-2002",      418099,      671195,       25.58,        1.61,        2830,      104941,
"05-2002",      454248,      695398,       25.93,        1.53,        2844,      105426,
"06-2002",      490683,      745411,       25.41,        1.52,        2862,      105738,
"07-2002",      620650,     1062179,       33.09,        1.71,        2882,      106583,
"08-2002",      843084,     1583740,       49.66,        1.88,        2905,      107127,
"09-2002",      544355,      873346,       31.05,         1.6,        2913,      107336,
"10-2002",      494924,      792251,       31.07,         1.6,        2936,      107284,
"11-2002",      394255,      604507,       24.76,        1.53,        2958,      107542,
"12-2002",      331462,      523648,        22.5,        1.58,        2973,      107991,
"01-2003",      239009,      386322,       16.34,        1.62,        2975,      107851,
"02-2003",      295806,      454864,       21.32,        1.54,        2992,      108041,
"03-2003",      362492,      591132,       24.31,        1.63,        3005,      108247,
"04-2003",      441450,      728162,       23.31,        1.65,        3020,      108424,
"05-2003",      463287,      752520,       25.98,        1.62,        3038,      109116,
"06-2003",      502334,      776386,       25.37,        1.55,        3053,      109699,
"07-2003",      624129,     1081969,       32.03,        1.73,        3077,      109969,
"08-2003",      865090,     1639564,       49.45,         1.9,        3101,      110334,
"09-2003",      553012,      873648,       29.86,        1.58,        3118,      110934,
"10-2003",      495507,      797263,       29.77,        1.61,        3137,      110978,
"11-2003",      395981,      609120,       24.51,        1.54,        3171,      111406,
"12-2003",      336106,      528961,       21.66,        1.57,        3198,      111908,
"01-2004",      264704,      408309,       16.43,        1.54,        3219,      112130,
"02-2004",      310849,      473304,       20.06,        1.52,        3240,      112602,
"03-2004",      379943,      604418,       22.98,        1.59,        3265,      112808,
"04-2004",      463881,      767591,       26.94,        1.65,        3283,      113230,
"05-2004",      493800,      773608,        25.6,        1.57,        3320,      113814,
"06-2004",      510699,      813433,       25.76,        1.59,        3325,      113870,
"07-2004",      641104,     1106246,       32.17,        1.72,        3369,      114349,
"08-2004",      893223,     1643815,       47.78,        1.84,        3395,      114747,
"09-2004",      626079,      933483,       30.78,        1.49,        3421,      114985,
"10-2004",      546363,      872053,        31.1,         1.6,        3461,      115377,
"11-2004",      401777,      621912,       23.77,        1.55,        3479,      115825,
"12-2004",      369797,      598835,       23.29,        1.62,        3513,      116182,
"01-2005",      260396,      415948,       15.99,         1.6,        3537,      116393,
"02-2005",      301116,      482888,       20.21,         1.6,        3577,      116708,
"03-2005",      432302,      767934,       26.64,        1.78,        3612,      117096,
"04-2005",      425954,      694608,       23.28,        1.63,        3646,      117586,
"05-2005",      510103,      798369,        25.3,        1.57,        3684,      117701,
"06-2005",      504159,      815218,       24.79,        1.62,        3717,      118036,
"07-2005",      604243,     1072738,       29.77,        1.78,        3753,      118494,
"08-2005",      860690,     1639544,       45.99,         1.9,        3778,      119104,
"09-2005",      596841,      957993,       29.06,        1.61,        3833,      120008,
"10-2005",      525595,      872916,       29.44,        1.66,        3861,      120289,
"11-2005",      416754,      660014,       22.73,        1.58,        3883,      120538,
"12-2005",      364265,      601136,       21.64,        1.65,        3905,      121103,
"01-2006",      286419,      464970,       16.48,        1.62,        3923,      121395,
"02-2006",      340206,      526308,       20.32,        1.55,        3945,      121643,
"03-2006",      421453,      666600,       22.85,        1.58,        3972,      122107,
"04-2006",      494660,      899503,        27.5,        1.82,        4000,      122680,
"05-2006",      531370,      856454,       25.11,        1.61,        4039,      123495,
"06-2006",      507428,      844893,       24.29,        1.67,        4088,      124328,
"07-2006",      639261,     1106932,       29.12,        1.73,        4145,      125360,
"08-2006",      905102,     1726624,       45.42,        1.91,        4178,      125698,
"09-2006",      624369,     1007144,       29.11,        1.61,        4205,      125506,
"10-2006",      577629,      941256,       29.36,        1.63,        4225,      126111,
"11-2006",      419597,      712770,       23.44,         1.7,        4248,      127235,
"12-2006",      386738,      665005,       21.88,        1.72,        4265,      127787,
"01-2007",      302992,      509032,       16.74,        1.68,        4285,      127421,
"02-2007",      356972,      569484,       20.61,         1.6,        4299,      127739,
"03-2007",      449996,      722760,       22.73,        1.61,        4321,      128000,
"04-2007",      566149,     1008107,       29.24,        1.78,        4345,      128336,
"05-2007",      561337,      896003,       24.62,         1.6,        4383,      128462,
"06-2007",      563829,      899277,       24.03,        1.59,        4416,      128748,
"07-2007",      678484,     1141126,       28.74,        1.68,        4462,      129325,
"08-2007",      958575,     1806985,       45.05,        1.89,        4472,      129518,
"09-2007",      649340,     1045308,       28.45,        1.61,        4506,      129698,
"10-2007",      605884,      975360,       29.68,        1.61,        4528,      130198,
"11-2007",      464221,      763272,       24.62,        1.64,        4566,      130786,
"12-2007",      403555,      701498,       21.92,        1.74,        4569,      130847,
"01-2008",      309352,      521348,       16.71,        1.69,        4596,      131143,
"02-2008",      380628,      609858,       20.72,         1.6,        4620,      131530,
"03-2008",      506036,      870382,       25.56,        1.72,        4645,      131652,
"04-2008",      512577,      831121,       23.66,        1.62,        4658,      131800,
"05-2008",      576446,      953959,       25.71,        1.65,        4700,      132328,
"06-2008",      543088,      900938,       23.63,        1.66,        4724,      133107,
"07-2008",      609537,     1067541,        26.1,        1.75,        4771,      133799,
"08-2008",      874813,     1688253,       40.65,        1.93,        4793,      134336,
"09-2008",      576001,      999379,       25.99,        1.74,        4835,      134728,
"10-2008",      579306,      949676,       27.33,        1.64,        4864,      134742,
"11-2008",      446585,      749434,       23.09,        1.68,        4910,      135370,
"12-2008",      380844,      669654,       20.44,        1.76,        4944,      135974,
"01-2009",      279322,      492291,       14.98,        1.76,        4970,      136336,
"02-2009",      345783,      578192,       19.25,        1.67,        4997,      136553,
"03-2009",      435680,      732010,       20.88,        1.68,        5030,      136834,
"04-2009",      526149,      899427,       24.16,        1.71,        5062,      137333,
"05-2009",      535097,      905904,       23.47,        1.69,        5085,      137666,
"06-2009",      518801,      840514,       20.94,        1.62,        5119,      138288,
"07-2009",      574741,     1031358,       23.99,        1.79,        5153,      138753,
"08-2009",      803942,     1598309,       36.67,        1.99,        5175,      138891,
"09-2009",      532658,      924960,       23.65,        1.74,        5190,      139179,
"10-2009",      552182,      937086,       26.02,         1.7,        5200,      139308,
"11-2009",      410082,      704254,       21.11,        1.72,        5223,      139791,
"12-2009",      358999,      651563,        19.2,        1.81,        5244,      139910,
"01-2010",      261615,      468366,       13.77,        1.79,        5254,      140035,
"02-2010",      321353,      555086,       17.91,        1.73,        5291,      140659,
"03-2010",      418185,      712108,       19.89,         1.7,        5325,      141024,
"04-2010",      519987,      893918,       23.18,        1.72,        5353,      141568,
"05-2010",      563714,      944107,       23.68,        1.67,        5382,      141865,
"06-2010",      532650,      870920,          22,        1.64,        5404,      142184,
"07-2010",      601827,     1067034,       24.81,        1.77,        5455,      142710,
"08-2010",      798806,     1541730,       35.47,        1.93,        5479,      142889,
"09-2010",      574141,      948927,       23.09,        1.65,        5520,      143327,
"10-2010",      600405,      978505,       25.63,        1.63,        5546,      143537,
"11-2010",      397299,      679822,       19.52,        1.71,        5564,      143639,
"12-2010",      376409,      651214,       18.48,        1.73,        5569,      143859,
"01-2011",      266086,      452021,       12.79,         1.7,        5589,      144068,
"02-2011",      325379,      524212,       16.36,        1.61,        5615,      144324,
"03-2011",      407436,      676323,       18.82,        1.66,        5642,      144500,
"04-2011",      568837,      969416,       24.26,         1.7,        5670,      144971,
"05-2011",      553088,      916206,       22.28,        1.66,        5694,      145066,
"06-2011",      557255,      902900,       22.26,        1.62,        5718,      145310,
"07-2011",      625879,     1080472,       24.69,        1.73,        5740,      145467,
"08-2011",      849014,     1623216,       36.99,        1.91,        5751,      145680,
"09-2011",      599911,      983912,        24.4,        1.64,        5759,      145791,
"10-2011",      602519,      999533,       25.55,        1.66,        5774,      146327,
"11-2011",      395026,      660201,       18.33,        1.67,        5799,      146661,
"12-2011",      383264,      649440,       17.72,        1.69,        5806,      146790,
"01-2012",      277039,      454116,        12.5,        1.64,        5818,      147170,
"02-2012",      320463,      521597,       15.26,        1.63,        5839,      147140,
"03-2012",      407402,      664061,       17.51,        1.63,        5867,      147345,
"04-2012",      537648,      929756,       22.75,        1.73,        5883,      147488,
"05-2012",      524565,      869334,       20.17,        1.66,        5900,      147672,
"06-2012",      525513,      857965,       20.36,        1.63,        5924,      147798,
"07-2012",      596760,     1027464,       22.94,        1.72,        5940,      147916,
"08-2012",      756742,     1490084,       33.48,        1.97,        5955,      148148,
"09-2012",      589887,      963969,       23.12,        1.63,        5973,      148299,
"10-2012",      524630,      894792,       22.24,        1.71,        6002,      148280,
"11-2012",      386671,      643981,       17.49,        1.67,        6013,      148386,
"12-2012",      355428,      601508,        16.3,        1.69,        6026,      148506,
"01-2013",      245322,      401339,       10.89,        1.64,        6029,      148508,
"02-2013",      304947,      481552,       14.63,        1.58,        6017,      148442,
"03-2013",      496869,      851976,       20.92,        1.71,        6034,      148590,
"04-2013",      443611,      717403,       17.65,        1.62,        6046,      148809,
"05-2013",      520111,      850479,       20.17,        1.64,        6055,      148890,
"06-2013",      574120,      918402,       21.49,         1.6,        6079,      149224,
"07-2013",      602702,     1061098,       23.79,        1.76,        6085,      149264,
"08-2013",      807283,     1533188,       34.18,         1.9,        6096,      149321,
"09-2013",      584990,      958580,        22.8,        1.64,        6109,      149608,
"10-2013",      550921,      905595,       22.37,        1.64,        6114,      149615,
"11-2013",      432618,      718215,       19.84,        1.66,        6123,      149823,
"12-2013",      379623,      642572,       17.63,        1.69,        6130,      149812,
"01-2014",      276916,      440781,       12.09,        1.59,        6135,      149866,
"02-2014",      325221,      509692,       15.54,        1.57,        6142,      149988,
"03-2014",      407612,      666572,       17.32,        1.64,        6145,      149972,
"04-2014",      578011,      971315,       23.26,        1.68,        6153,      150105,
"05-2014",      563547,      922619,        21.2,        1.64,        6151,      150249,
"06-2014",      550148,      906660,       20.96,        1.65,        6148,      150785,
"07-2014",      673946,     1148880,       25.27,         1.7,        6162,      150953,
"08-2014",      894326,     1674678,       36.71,        1.87,        6167,      151123,
"09-2014",      610438,     1003784,       23.72,        1.64,        6173,      151078,
"10-2014",      574511,      954347,       23.84,        1.66,        6169,      151162,
"11-2014",      394108,      679540,       18.74,        1.72,        6159,      151047,
"12-2014",      389132,      654456,       17.58,        1.68,        6160,      151053,
"01-2015",      301592,      496017,       13.11,        1.64,        6149,      151059,
"02-2015",      344030,      542106,       16.14,        1.58,        6125,      150800,
"03-2015",      449824,      745500,       19.08,        1.66,        6117,      150658,
"04-2015",      609760,     1037524,       25.97,         1.7,        6050,      148986,
"05-2015",      609539,      991684,       23.67,        1.63,        6091,      149341,
"06-2015",      601466,      979235,       23.08,        1.63,        6110,      149778,
"07-2015",      696206,     1183407,       26.84,         1.7,        6129,      150088,
"08-2015",      954577,     1787261,       40.24,        1.87,        6132,      150140,
"09-2015",      665336,     1080580,       26.45,        1.62,        6134,      150240,
"10-2015",      683426,     1101419,       27.92,        1.61,        6147,      150436,
"11-2015",      449891,      762291,        21.4,        1.69,        6148,      150415,
"12-2015",      454489,      770836,       21.47,         1.7,        6152,      150484,
"01-2016",      336470,      545206,       15.16,        1.62,        6044,      149543,
"02-2016",      382910,      604300,       17.85,        1.58,        5809,      147928,
"03-2016",      589861,     1015364,       25.54,        1.72,        5740,      147442,
"04-2016",      529696,      859782,       22.31,        1.62,        5768,      147472,
"05-2016",      648992,     1034047,       24.71,        1.59,        5786,      147682,
"06-2016",      650324,     1038152,       25.19,         1.6,        5784,      147561,
"07-2016",      749618,     1251530,       28.55,        1.67,        5792,      147360,
"08-2016",      983811,     1862698,       42.18,        1.89,        5800,      147371,
"09-2016",      691931,     1115115,       27.86,        1.61,        5805,      147365,
"10-2016",      708549,     1166672,       30.12,        1.65,        5812,      147495,
"11-2016",      484000,      814552,       23.17,        1.68,        5830,      147692,
"12-2016",      481673,      829007,       23.17,        1.72,        5851,      147949,
"01-2017",      358809,      581937,       15.47,        1.62,        6115,      158966,
"02-2017",      422349,      675953,       19.68,         1.6,        6122,      159092,
"03-2017",      531754,      856736,       21.04,        1.61,        6129,      159129,
"04-2017",      800197,     1359882,       32.26,         1.7,        6141,      159305,
"05-2017",      764514,     1162783,       25.89,        1.52,        6161,      159574,
"06-2017",      733680,     1146917,        25.7,        1.56,        6159,      159572,
"07-2017",      855853,     1466551,       30.59,        1.71,        6178,      159861,
"08-2017",     1103373,     2077946,       43.16,        1.88,        6194,      160054,
"09-2017",      800292,     1264235,       29.67,        1.58,        6205,      160236,
"10-2017",      760663,     1213405,       29.51,         1.6,        6223,      160718,
"11-2017",      516069,      883035,       23.67,        1.71,        6229,      160766,
"12-2017",      506965,      881202,       23.47,        1.74,        6241,      160864,
"01-2018",      375148,      625350,       16.74,        1.67,        6244,      160874,
"02-2018",      428170,      692780,       20.22,        1.62,        6248,      161026,
"03-2018",      623822,     1046156,       24.65,        1.68,        6255,      161176,
"04-2018",      652138,     1087593,       25.66,        1.67,        6267,      161261,
"05-2018",      749236,     1157041,       26.37,        1.54,        6275,      161290,
"06-2018",      731412,     1194416,       26.98,        1.63,        6278,      161577,
"07-2018",      860889,     1534230,       29.74,        1.78,        7787,      175913,
"08-2018",     1148448,     2156955,       41.47,        1.88,        7860,      177070,
"09-2018",      865792,     1377987,       29.14,        1.59,        7923,      177540,
"10-2018",      813373,     1330100,       28.96,        1.64,        7995,      178074,
"11-2018",      606615,     1045180,        24.1,        1.72,        8089,      178522,
"12-2018",      584714,     1032668,        24.1,        1.77,        8127,      178718,
"01-2019",      389114,      655740,       15.38,        1.69,        8181,      179056,
"02-2019",      467211,      759966,        19.7,        1.63,        8268,      179443,
"03-2019",      595289,     1003448,       22.72,        1.69,        8339,      180063,
"04-2019",      788566,     1361160,       28.93,        1.73,        8421,      180642,
"05-2019",      812511,     1309968,       26.87,        1.61,        8506,      181278,
"06-2019",      864561,     1417925,       28.83,        1.64,        8587,      182111,
"07-2019",      867353,     1543564,       29.61,        1.78,        8653,      182678,
"08-2019",     1199543,     2248836,       42.98,        1.87,        8722,      183374,
"09-2019",      870060,     1414754,       28.63,        1.63,        8767,      183271,
"10-2019",      800461,     1330736,       28.02,        1.66,        8827,      183655,
"11-2019",      639688,     1087118,       24.14,         1.7,        8925,      184389,
"12-2019",      614484,     1095192,       24.37,        1.78,        8987,      184571,
"01-2020",      440226,      721404,       16.22,        1.64,        9014,      184760,
"02-2020",      530752,      852942,       21.14,        1.61,        9081,      185492,
"03-2020",      223135,      377922,        10.4,        1.69,        9127,      185853,
"04-2020",           0,           0,           0,           0,        9135,      185968,
"05-2020",       12656,       40337,        4.62,        3.19,        9149,      186089,
"06-2020",       96672,      185143,        8.89,        1.92,        9206,      186567,
"07-2020",      437556,      870779,        23.5,        1.99,        9271,      187575,
"08-2020",      516707,     1149010,       30.43,        2.22,        9323,      187973,
"09-2020",      292947,      490417,       14.48,        1.67,        9313,      187754,
"10-2020",      205905,      332813,       11.69,        1.62,        9314,      187663,
"11-2020",       88453,      160643,        6.49,        1.82,        9299,      187634,
"12-2020",       79551,      144045,        7.14,        1.81,        9300,      187203,
"01-2021",       57114,      114795,        5.52,        2.01,        9289,      187161,
"02-2021",       67786,      129060,         6.3,         1.9,        9275,      187100,
"03-2021",      136280,      230578,        9.62,        1.69,        9263,      186782,
"04-2021",      157426,      283640,       11.09,         1.8,        9297,      187299,
"05-2021",      242658,      417470,       14.62,        1.72,        9334,      187656,
"06-2021",      405990,      667576,       19.94,        1.64,        9395,      187975,
"07-2021",      644699,     1171284,       27.09,        1.82,        9459,      188692,
"08-2021",     1012502,     1834134,       42.34,        1.81,        9500,      188812,
"09-2021",      671496,     1097438,       27.63,        1.63,        9530,      189093,
"10-2021",      717207,     1194954,       30.82,        1.67,        9566,      189726,
"11-2021",      454528,      737898,       21.53,        1.62,        9606,      190140,
"12-2021",      410167,      701891,       21.42,        1.71,        8925,      184389,
"01-2022",      281451,      455882,       14.83,        1.62,        9675,      190605,
"02-2022",      389633,      625001,       18.65,         1.6,        9714,      190148,
"03-2022",      449376,      733247,       17.82,        1.63,        9779,      190740,
"04-2022",      681947,     1160823,       25.79,         1.7,        9835,      191145,
"05-2022",      692687,     1125964,       24.05,        1.63,        9910,      191696,
"06-2022",      744246,     1219897,       25.98,        1.64,        9991,      192104,
"07-2022",      862818,     1443163,       29.16,        1.67,       10059,      192621,
"08-2022",     1247844,     2171143,        42.1,        1.74,       10207,      192251,
"09-2022",      805617,     1273778,       26.56,        1.58,       10273,      192456,
"10-2022",      741718,     1229946,       27.48,        1.66,       10310,      190744,
"11-2022",      547819,      869267,       21.48,        1.59,       10348,      191010,
"12-2022",      478501,      815320,       20.67,         1.7,       10386,      191348,
"01-2023",      358730,      574399,       14.34,         1.6,       10416,      191532,
"02-2023",      431297,      706922,       19.61,        1.64,       10468,      191815,
"03-2023",      561726,      895369,       20.02,        1.59,       10538,      191916,

